19
1: 0(0)->67(62)->68(154)->126(347)->0(427)
2: 0(0)->55(37)->41(72)->86(166)->131(194)->50(223)->185(289)->169(313)->78(413)->105(495)->0(519)
3: 0(0)->115(110)->8(160)->124(268)->134(301)->103(336)->154(384)->97(470)->45(492)->110(559)->0(606)
4: 0(0)->132(11)->72(60)->71(119)->56(183)->175(249)->39(328)->9(385)->70(448)->147(487)->75(570)->0(625)
5: 0(0)->30(67)->20(96)->136(278)->142(320)->159(354)->100(366)->13(388)->90(410)->52(495)->164(552)->0(600)
6: 0(0)->155(18)->120(68)->26(102)->123(124)->187(161)->162(206)->76(245)->17(346)->40(412)->53(444)->0(514)
7: 0(0)->157(31)->93(84)->199(102)->135(137)->64(216)->109(241)->28(259)->25(290)->116(315)->43(430)->107(491)->0(539)
8: 0(0)->106(43)->85(74)->141(99)->54(161)->89(206)->125(240)->129(270)->33(332)->29(392)->96(405)->77(503)->0(586)
9: 0(0)->63(43)->44(67)->36(106)->3(131)->5(148)->66(186)->11(213)->130(227)->160(269)->117(284)->180(309)->0(389)
10: 0(0)->158(56)->51(95)->194(209)->104(244)->95(274)->23(347)->22(370)->47(411)->82(424)->81(510)->197(537)->0(572)
11: 0(0)->87(14)->192(64)->2(123)->16(157)->171(232)->170(329)->122(355)->42(421)->121(464)->112(482)->99(502)->0(558)
12: 0(0)->168(72)->139(88)->92(116)->176(202)->165(248)->31(277)->113(289)->146(321)->183(375)->200(417)->128(459)->0(538)
13: 0(0)->196(22)->57(76)->58(121)->127(139)->163(220)->98(244)->6(292)->189(307)->177(361)->102(443)->10(487)->0(550)
14: 0(0)->60(27)->145(49)->161(92)->48(154)->21(212)->69(259)->79(309)->156(349)->172(384)->119(490)->24(514)->108(560)->0(588)
15: 0(0)->4(32)->15(61)->184(79)->153(115)->166(161)->193(183)->151(221)->178(292)->144(390)->186(407)->179(427)->190(492)->0(582)
16: 0(0)->140(12)->37(51)->65(85)->191(117)->94(170)->12(209)->19(242)->84(296)->138(325)->111(382)->83(458)->149(503)->0(523)
17: 0(0)->73(25)->35(114)->1(158)->181(309)->101(366)->59(395)->174(440)->74(462)->114(480)->198(512)->173(537)->32(571)->0(621)
18: 0(0)->46(29)->188(62)->137(145)->133(188)->27(204)->195(234)->49(257)->80(298)->182(312)->167(386)->91(486)->61(535)->0(616)
19: 0(0)->18(63)->143(127)->34(217)->38(249)->62(275)->118(324)->152(340)->88(356)->148(429)->14(478)->150(507)->7(532)->0(577)
5880.9577
