21
1: 0(0)->109(1886)->419(2081)->0(2296)
2: 0(0)->382(151)->272(256)->296(349)->35(551)->562(645)->346(805)->252(933)->548(1186)->482(1283)->308(1563)->112(1680)->103(1790)->315(1885)->581(1999)->355(2095)->29(2367)->242(2513)->492(2792)->238(2892)->224(3079)->167(3175)->0(3345)
3: 0(0)->430(132)->532(602)->194(715)->494(808)->290(904)->237(1000)->361(1272)->304(1393)->49(1486)->480(1580)->505(1683)->370(1777)->197(1885)->65(1980)->405(2074)->561(2174)->512(2268)->68(2377)->178(2471)->530(2657)->122(3010)->138(3200)->0(3425)
4: 0(0)->337(97)->169(213)->58(311)->587(429)->362(537)->558(636)->205(728)->97(821)->260(918)->6(1015)->351(1117)->483(1532)->123(1629)->36(1727)->433(1831)->268(2029)->172(2132)->503(2248)->107(2454)->391(2638)->279(2788)->317(2883)->529(2996)->544(3120)->114(3419)->222(3529)->0(3736)
5: 0(0)->553(81)->426(334)->511(488)->406(695)->381(797)->124(894)->440(1079)->423(1318)->60(1422)->417(1517)->175(1613)->393(1709)->387(1806)->17(1901)->577(1994)->462(2091)->150(2191)->373(2319)->96(2412)->179(2510)->273(2605)->547(2705)->509(2926)->534(3126)->173(3225)->64(3321)->40(3426)->301(3532)->0(3732)
6: 0(0)->63(69)->261(167)->22(277)->111(483)->300(581)->313(694)->67(787)->584(925)->204(1029)->137(1170)->501(1265)->570(1361)->356(1458)->572(1558)->218(1751)->121(1846)->451(1940)->457(2041)->508(2242)->189(2340)->453(2497)->166(2627)->100(2745)->72(2873)->468(2972)->545(3075)->535(3355)->170(3476)->522(3579)->0(3794)
7: 0(0)->110(64)->327(276)->593(377)->182(470)->142(564)->414(663)->168(765)->277(870)->192(966)->61(1059)->524(1156)->148(1253)->245(1361)->549(1478)->83(1599)->319(1757)->201(1941)->202(2035)->90(2127)->458(2238)->8(2349)->543(2447)->263(2610)->141(2772)->159(2872)->285(2968)->23(3065)->20(3158)->363(3259)->0(3445)
8: 0(0)->591(110)->87(314)->432(414)->10(526)->14(622)->18(747)->221(850)->375(1118)->15(1237)->527(1444)->11(1562)->251(1688)->267(1795)->566(1903)->278(2005)->445(2104)->600(2208)->348(2303)->556(2487)->76(2671)->250(2780)->323(2876)->12(2972)->69(3072)->30(3181)->436(3280)->474(3418)->347(3515)->339(3626)->0(3764)
9: 0(0)->559(41)->135(277)->212(372)->56(467)->309(747)->171(879)->213(979)->164(1139)->428(1239)->160(1344)->488(1445)->211(1637)->345(1732)->349(1869)->583(2005)->314(2104)->235(2202)->415(2298)->44(2402)->378(2496)->102(2599)->341(2868)->571(2967)->93(3061)->193(3164)->130(3274)->45(3376)->195(3482)->291(3600)->0(3777)
10: 0(0)->116(82)->352(175)->281(312)->590(407)->519(503)->447(625)->344(719)->499(840)->321(957)->184(1074)->215(1185)->367(1285)->136(1400)->324(1634)->181(1749)->125(2070)->73(2234)->526(2365)->226(2597)->286(2705)->144(2801)->2(2901)->404(3002)->98(3102)->188(3202)->79(3298)->307(3405)->258(3521)->597(3619)->0(3738)
11: 0(0)->199(45)->25(183)->80(435)->21(571)->377(686)->101(800)->155(926)->259(1085)->531(1201)->576(1302)->536(1422)->145(1522)->62(1632)->284(1728)->311(1862)->578(2044)->334(2196)->442(2302)->32(2403)->234(2499)->479(2597)->158(2725)->481(2820)->365(2931)->220(3036)->229(3148)->153(3246)->265(3339)->196(3435)->580(3536)->0(3709)
12: 0(0)->254(14)->203(146)->210(297)->31(404)->243(557)->448(712)->598(805)->555(995)->411(1092)->38(1190)->7(1297)->128(1445)->588(1544)->246(1648)->225(1814)->165(1909)->486(2065)->219(2168)->249(2267)->497(2370)->269(2504)->403(2667)->86(2766)->455(2869)->354(2965)->287(3061)->394(3163)->441(3288)->397(3388)->241(3484)->0(3607)
13: 0(0)->525(87)->34(189)->163(302)->126(405)->332(613)->13(706)->51(920)->74(1016)->510(1150)->151(1262)->342(1362)->456(1459)->335(1554)->575(1662)->85(1759)->289(1856)->476(1959)->582(2090)->568(2186)->200(2293)->452(2388)->316(2484)->416(2594)->77(2697)->384(2819)->514(2922)->569(3019)->596(3117)->564(3209)->95(3312)->28(3413)->0(3543)
14: 0(0)->223(62)->412(174)->208(274)->541(387)->493(480)->283(602)->586(740)->358(848)->92(1001)->105(1093)->248(1258)->392(1376)->227(1658)->371(1764)->331(1991)->180(2125)->306(2220)->420(2313)->177(2409)->305(2502)->230(2627)->459(2725)->515(2827)->521(2929)->191(3036)->57(3149)->594(3250)->209(3343)->516(3443)->255(3538)->320(3630)->0(3774)
15: 0(0)->52(40)->129(137)->295(252)->134(437)->563(537)->554(638)->461(752)->50(869)->53(1016)->156(1154)->385(1271)->217(1370)->318(1509)->444(1633)->322(1735)->233(1880)->435(1975)->292(2067)->275(2161)->303(2256)->232(2353)->206(2454)->472(2584)->353(2690)->422(2914)->408(3009)->4(3102)->26(3201)->162(3295)->108(3410)->127(3505)->0(3634)
16: 0(0)->464(96)->24(188)->330(341)->115(451)->47(549)->471(670)->271(776)->70(870)->274(968)->366(1067)->132(1160)->383(1255)->282(1353)->333(1456)->240(1551)->574(1645)->294(1759)->484(1854)->502(1951)->389(2046)->374(2143)->513(2242)->421(2339)->231(2434)->139(2530)->266(2626)->33(2725)->475(2831)->360(2931)->118(3100)->469(3205)->280(3316)->542(3414)->0(3527)
17: 0(0)->94(79)->446(183)->161(314)->449(435)->410(530)->357(645)->518(744)->140(853)->54(977)->310(1069)->299(1175)->288(1270)->253(1387)->533(1486)->477(1595)->228(1707)->297(1840)->585(2069)->376(2237)->434(2347)->465(2449)->424(2547)->236(2648)->560(2740)->546(2838)->336(2930)->495(3027)->372(3124)->343(3217)->3(3319)->400(3423)->37(3539)->19(3631)->0(3803)
18: 0(0)->207(63)->39(217)->46(320)->244(488)->147(641)->402(789)->523(881)->99(984)->117(1103)->186(1224)->498(1346)->537(1447)->528(1550)->198(1652)->490(1776)->157(1872)->438(1984)->1(2076)->302(2168)->398(2263)->55(2360)->190(2457)->9(2557)->325(2663)->174(2761)->540(2853)->216(2948)->41(3042)->89(3171)->407(3276)->431(3375)->340(3474)->312(3568)->0(3776)
